chapter_clean,country_clean,total_import_value_usd,total_tariff_exposure_usd,product_count,avg_tariff_rate_pct,import_value_B,tariff_exposure_B
54,India,254620244,66201263.440000005,173,26.0,0.2546,0.0662
16,China,264119774,66029943.5,84,25.0,0.2641,0.066
59,India,250606550,65157703.0,52,26.0,0.2506,0.0652
74,India,235161571,61142008.46,108,26.0,0.2352,0.0611
95,India,234286182,60914407.32,79,26.0,0.2343,0.0609
54,China,235329529,58832382.25,209,25.0,0.2353,0.0588
19,India,225702811,58682730.86,40,26.0,0.2257,0.0587
54,Vietnam,126813026,58333991.96,57,46.0,0.1268,0.0583
19,China,223001444,55750361.0,40,25.0,0.223,0.0558
15,Vietnam,121066495,55690587.7,10,46.0,0.1211,0.0557
27,China,219122077,54780519.25,41,25.0,0.2191,0.0548
21,Vietnam,118772978,54635569.879999995,44,46.0,0.1188,0.0546
09,China,218144525,54536131.25,61,25.0,0.2181,0.0545
19,Vietnam,117574462,54084252.52,34,46.0,0.1176,0.0541
58,China,216004135,54001033.75,99,25.0,0.216,0.054
21,India,207056830,53834775.8,57,26.0,0.2071,0.0538
96,Vietnam,114303721,52579711.660000004,76,46.0,0.1143,0.0526
60,China,203670942,50917735.5,96,25.0,0.2037,0.0509
23,China,199410092,49852523.0,22,25.0,0.1994,0.0499
88,Vietnam,106532560,49004977.6,14,46.0,0.1065,0.049
56,India,186785135,48564135.1,66,26.0,0.1868,0.0486
57,Vietnam,103734002,47717640.92,25,46.0,0.1037,0.0477
46,Vietnam,102458951,47131117.46,38,46.0,0.1025,0.0471
20,India,180851057,47021274.82,86,26.0,0.1809,0.047
44,India,179283899,46613813.74,134,26.0,0.1793,0.0466
17,China,184828330,46207082.5,31,25.0,0.1848,0.0462
96,India,172781243,44923123.18,95,26.0,0.1728,0.0449
04,India,169412500,44047250.0,39,26.0,0.1694,0.044
55,India,168007059,43681835.339999996,173,26.0,0.168,0.0437
24,China,173312129,43328032.25,11,25.0,0.1733,0.0433
93,China,168129032,42032258.0,26,25.0,0.1681,0.042
15,India,159577628,41490183.28,40,26.0,0.1596,0.0415
12,China,165032558,41258139.5,73,25.0,0.165,0.0413
46,China,160355062,40088765.5,44,25.0,0.1604,0.0401
70,Vietnam,84689504,38957171.839999996,64,46.0,0.0847,0.039
05,China,146509127,36627281.75,21,25.0,0.1465,0.0366
34,India,137757885,35817050.1,41,26.0,0.1378,0.0358
74,Vietnam,74108485,34089903.1,41,46.0,0.0741,0.0341
49,India,128215185,33335948.1,43,26.0,0.1282,0.0333
46,India,127939594,33264294.44,30,26.0,0.1279,0.0333
89,China,128253995,32063498.75,47,25.0,0.1283,0.0321
55,China,127786684,31946671.0,239,25.0,0.1278,0.0319
25,India,121760251,31657665.26,57,26.0,0.1218,0.0317
08,China,120532541,30133135.25,68,25.0,0.1205,0.0301
23,Vietnam,65146178,29967241.88,7,46.0,0.0651,0.03
79,China,116157785,29039446.25,9,25.0,0.1162,0.029
56,Vietnam,60486387,27823738.02,49,46.0,0.0605,0.0278
97,China,109398046,27349511.5,26,25.0,0.1094,0.0273
52,India,105116262,27330228.12,333,26.0,0.1051,0.0273
05,Vietnam,52934113,24349691.98,9,46.0,0.0529,0.0243
55,Vietnam,52462364,24132687.439999998,33,46.0,0.0525,0.0241
67,Vietnam,51585359,23729265.14,10,46.0,0.0516,0.0237
07,India,89514583,23273791.580000002,101,26.0,0.0895,0.0233
28,Vietnam,50032747,23015063.619999997,22,46.0,0.05,0.023
06,China,84103978,21025994.5,26,25.0,0.0841,0.021
01,Vietnam,45538454,20947688.84,6,46.0,0.0455,0.0209
22,Vietnam,44891724,20650193.040000003,22,46.0,0.0449,0.0207
22,China,79945962,19986490.5,35,25.0,0.0799,0.02
60,India,70002328,18200605.279999997,54,26.0,0.07,0.0182
53,India,69129077,17973560.02,40,26.0,0.0691,0.018
33,Vietnam,38978443,17930083.78,27,46.0,0.039,0.0179
75,China,70477664,17619416.0,25,25.0,0.0705,0.0176
58,India,64003383,16640879.58,99,26.0,0.064,0.0166
58,Vietnam,36055967,16585744.82,53,46.0,0.0361,0.0166
35,India,62737564,16311766.64,16,26.0,0.0627,0.0163
29,Vietnam,32721220,15051761.2,15,46.0,0.0327,0.0151
38,Vietnam,31377425,14433615.5,27,46.0,0.0314,0.0144
23,India,55399439,14403854.139999999,20,26.0,0.0554,0.0144
11,India,54687281,14218693.06,40,26.0,0.0547,0.0142
26,China,55503992,13875998.0,28,25.0,0.0555,0.0139
24,India,50829555,13215684.3,22,26.0,0.0508,0.0132
10,Vietnam,27317359,12565985.14,17,46.0,0.0273,0.0126
97,India,47861085,12443882.1,25,26.0,0.0479,0.0124
93,India,45960039,11949610.14,19,26.0,0.046,0.0119
52,China,46012661,11503165.25,284,25.0,0.046,0.0115
10,China,45879212,11469803.0,24,25.0,0.0459,0.0115
89,Vietnam,24399457,11223750.219999999,17,46.0,0.0244,0.0112
30,Vietnam,24076896,11075372.16,14,46.0,0.0241,0.0111
17,India,42381463,11019180.38,33,26.0,0.0424,0.011
08,India,41610174,10818645.24,64,26.0,0.0416,0.0108
86,India,39662936,10312363.36,24,26.0,0.0397,0.0103
79,India,39536520,10279495.2,8,26.0,0.0395,0.0103
04,Vietnam,22036507,10136793.22,10,46.0,0.022,0.0101
18,India,38936077,10123380.020000001,10,26.0,0.0389,0.0101
75,India,35437630,9213783.8,21,26.0,0.0354,0.0092
81,India,34934425,9082950.5,33,26.0,0.0349,0.0091
37,China,33000239,8250059.75,35,25.0,0.033,0.0083
26,Vietnam,15755469,7247515.74,2,46.0,0.0158,0.0072
31,China,28788091,7197022.75,25,25.0,0.0288,0.0072
06,India,26013732,6763570.32,16,26.0,0.026,0.0068
31,India,22206417,5773668.42,15,26.0,0.0222,0.0058
17,Vietnam,12266106,5642408.76,17,46.0,0.0123,0.0056
81,Vietnam,12150760,5589349.6,7,46.0,0.0122,0.0056
91,Vietnam,11498159,5289153.14,20,46.0,0.0115,0.0053
67,India,20336595,5287514.7,13,26.0,0.0203,0.0053
11,China,19370628,4842657.0,35,25.0,0.0194,0.0048
22,India,17647819,4588432.94,31,26.0,0.0176,0.0046
07,Vietnam,9520568,4379461.28,52,46.0,0.0095,0.0044
12,Vietnam,9322731,4288456.26,27,46.0,0.0093,0.0043
92,Vietnam,9241794,4251225.24,28,46.0,0.0092,0.0043
78,China,16524296,4131074.0,7,25.0,0.0165,0.0041
14,China,16436211,4109052.75,9,25.0,0.0164,0.0041
26,India,15658180,4071126.8000000003,7,26.0,0.0157,0.0041
14,India,15525679,4036676.5399999996,8,26.0,0.0155,0.004
53,China,15550979,3887744.75,40,25.0,0.0156,0.0039
32,Vietnam,8263407,3801167.22,18,46.0,0.0083,0.0038
18,China,15109135,3777283.75,17,25.0,0.0151,0.0038
43,China,14892605,3723151.25,17,25.0,0.0149,0.0037
66,Vietnam,7839852,3606331.92,8,46.0,0.0078,0.0036
35,Vietnam,7403719,3405710.74,6,46.0,0.0074,0.0034
05,India,12843842,3339398.92,12,26.0,0.0128,0.0033
60,Vietnam,7173562,3299838.52,30,46.0,0.0072,0.0033
86,Vietnam,6721122,3091716.12,11,46.0,0.0067,0.0031
45,China,12356161,3089040.25,16,25.0,0.0124,0.0031
65,India,11868015,3085683.9,46,26.0,0.0119,0.0031
31,Vietnam,6567371,3020990.66,6,46.0,0.0066,0.003
50,China,11920592,2980148.0,25,25.0,0.0119,0.003
80,China,11904347,2976086.75,10,25.0,0.0119,0.003
52,Vietnam,6176499,2841189.54,50,46.0,0.0062,0.0028
01,China,10957414,2739353.5,6,25.0,0.011,0.0027
50,India,9400141,2444036.66,27,26.0,0.0094,0.0024
04,China,9257372,2314343.0,9,25.0,0.0093,0.0023
02,China,8929258,2232314.5,2,25.0,0.0089,0.0022
06,Vietnam,4819753,2217086.38,9,46.0,0.0048,0.0022
79,Vietnam,4734914,2178060.44,3,46.0,0.0047,0.0022
02,Vietnam,4526230,2082065.8,2,46.0,0.0045,0.0021
92,India,7523627,1956143.02,34,26.0,0.0075,0.002
11,Vietnam,3652664,1680225.44,21,46.0,0.0037,0.0017
51,India,6269368,1630035.68,41,26.0,0.0063,0.0016
43,India,5427313,1411101.38,7,26.0,0.0054,0.0014
24,Vietnam,3052466,1404134.36,1,46.0,0.0031,0.0014
41,India,4994185,1298488.1,50,26.0,0.005,0.0013
13,Vietnam,2484093,1142682.78,7,46.0,0.0025,0.0011
41,China,4221856,1055464.0,48,25.0,0.0042,0.0011
78,India,3963502,1030510.52,6,26.0,0.004,0.001
41,Vietnam,2141306,985000.76,23,46.0,0.0021,0.001
51,China,3468671,867167.75,66,25.0,0.0035,0.0009
45,Vietnam,1716379,789534.3400000001,4,46.0,0.0017,0.0008
91,India,2894632,752604.32,58,26.0,0.0029,0.0008
51,Vietnam,1546855,711553.3,2,46.0,0.0015,0.0007
43,Vietnam,1536128,706618.88,3,46.0,0.0015,0.0007
97,Vietnam,1524939,701471.9400000001,12,46.0,0.0015,0.0007
47,China,2649909,662477.25,8,25.0,0.0026,0.0007
18,Vietnam,1431432,658458.72,10,46.0,0.0014,0.0007
36,India,2352550,611663.0,7,26.0,0.0024,0.0006
37,Vietnam,1043146,479847.16,2,46.0,0.001,0.0005
14,Vietnam,1002824,461299.04000000004,4,46.0,0.001,0.0005
27,Vietnam,976437,449161.02,5,46.0,0.001,0.0004
80,India,1546557,402104.82,6,26.0,0.0015,0.0004
53,Vietnam,685473,315317.57999999996,5,46.0,0.0007,0.0003
66,India,1119680,291116.8,7,26.0,0.0011,0.0003
78,Vietnam,497082,228657.72,2,46.0,0.0005,0.0002
80,Vietnam,337368,155189.28,2,46.0,0.0003,0.0002
75,Vietnam,246780,113518.8,3,46.0,0.0002,0.0001
47,India,299402,77844.52,3,26.0,0.0003,0.0001
93,Vietnam,93853,43172.380000000005,4,46.0,0.0001,0.0
89,India,137901,35854.259999999995,3,26.0,0.0001,0.0
45,India,129373,33636.98,6,26.0,0.0001,0.0
36,Vietnam,24468,11255.28,1,46.0,0.0,0.0
37,India,12118,3150.6800000000003,2,26.0,0.0,0.0
01,India,8019,2084.94,1,26.0,0.0,0.0
50,Vietnam,420,193.2,1,46.0,0.0,0.0
02,Mexico,1989570151,0.0,54,0.0,1.9896,0.0
03,Mexico,524476240,0.0,141,0.0,0.5245,0.0
04,Mexico,218284938,0.0,47,0.0,0.2183,0.0
05,Mexico,79895355,0.0,15,0.0,0.0799,0.0
06,Mexico,98556388,0.0,39,0.0,0.0986,0.0
07,Mexico,9207534998,0.0,248,0.0,9.2075,0.0
08,Mexico,10527472528,0.0,155,0.0,10.5275,0.0
09,Mexico,505351936,0.0,51,0.0,0.5054,0.0
91,Mexico,38275986,0.0,31,0.0,0.0383,0.0
92,Mexico,107120907,0.0,22,0.0,0.1071,0.0
93,Mexico,87160542,0.0,17,0.0,0.0872,0.0
94,Mexico,13230095444,0.0,233,0.0,13.2301,0.0
95,Mexico,1529981812,0.0,73,0.0,1.53,0.0
96,Mexico,791631949,0.0,94,0.0,0.7916,0.0
97,Mexico,99934511,0.0,24,0.0,0.0999,0.0
98,Mexico,7794977697,0.0,51,0.0,7.795,0.0
66,Mexico,3652150,0.0,6,0.0,0.0037,0.0
67,Mexico,4840049,0.0,11,0.0,0.0048,0.0
68,Mexico,1090435686,0.0,76,0.0,1.0904,0.0
69,Mexico,1303427674,0.0,103,0.0,1.3034,0.0
70,Mexico,1872489423,0.0,180,0.0,1.8725,0.0
71,Mexico,5509669351,0.0,86,0.0,5.5097,0.0
58,Mexico,65392408,0.0,68,0.0,0.0654,0.0
59,Mexico,397052897,0.0,55,0.0,0.3971,0.0
60,Mexico,37304616,0.0,62,0.0,0.0373,0.0
61,Mexico,1036627263,0.0,436,0.0,1.0366,0.0
62,Mexico,1889639663,0.0,597,0.0,1.8896,0.0
63,Mexico,1200727844,0.0,164,0.0,1.2007,0.0
64,Mexico,769204571,0.0,232,0.0,0.7692,0.0
65,Mexico,395809963,0.0,53,0.0,0.3958,0.0
50,Mexico,2334265,0.0,5,0.0,0.0023,0.0
51,Mexico,27754427,0.0,37,0.0,0.0278,0.0
52,Mexico,53315674,0.0,93,0.0,0.0533,0.0
53,Mexico,587434,0.0,11,0.0,0.0006,0.0
54,Mexico,131834795,0.0,112,0.0,0.1318,0.0
55,Mexico,65306199,0.0,100,0.0,0.0653,0.0
56,Mexico,196046847,0.0,67,0.0,0.196,0.0
57,Mexico,172061345,0.0,47,0.0,0.1721,0.0
42,Mexico,347345392,0.0,96,0.0,0.3473,0.0
43,Mexico,109730,0.0,8,0.0,0.0001,0.0
44,Mexico,714758248,0.0,189,0.0,0.7148,0.0
45,Mexico,3024248,0.0,7,0.0,0.003,0.0
46,Mexico,32637156,0.0,24,0.0,0.0326,0.0
47,Mexico,6410435,0.0,9,0.0,0.0064,0.0
48,Mexico,1498806950,0.0,164,0.0,1.4988,0.0
49,Mexico,509082276,0.0,44,0.0,0.5091,0.0
34,Mexico,1023701159,0.0,41,0.0,1.0237,0.0
35,Mexico,120321471,0.0,13,0.0,0.1203,0.0
36,Mexico,113053821,0.0,11,0.0,0.1131,0.0
37,Mexico,12760550,0.0,13,0.0,0.0128,0.0
38,Mexico,1123107599,0.0,108,0.0,1.1231,0.0
39,Mexico,7724981427,0.0,284,0.0,7.725,0.0
40,Mexico,4528422994,0.0,152,0.0,4.5284,0.0
41,Mexico,76200564,0.0,73,0.0,0.0762,0.0
74,Mexico,903435278,0.0,111,0.0,0.9034,0.0
75,Mexico,190549268,0.0,19,0.0,0.1905,0.0
78,Mexico,123468449,0.0,10,0.0,0.1235,0.0
79,Mexico,306887015,0.0,11,0.0,0.3069,0.0
80,Mexico,47822614,0.0,8,0.0,0.0478,0.0
81,Mexico,76903188,0.0,37,0.0,0.0769,0.0
82,Mexico,634195640,0.0,139,0.0,0.6342,0.0
26,Mexico,153661010,0.0,21,0.0,0.1537,0.0
27,Mexico,24156792749,0.0,43,0.0,24.1568,0.0
28,Mexico,929359206,0.0,109,0.0,0.9294,0.0
29,Mexico,589138603,0.0,208,0.0,0.5891,0.0
30,Mexico,896954039,0.0,44,0.0,0.897,0.0
31,Mexico,146324430,0.0,21,0.0,0.1463,0.0
32,Mexico,454476839,0.0,89,0.0,0.4545,0.0
33,Mexico,1641578040,0.0,52,0.0,1.6416,0.0
18,Mexico,612037656,0.0,31,0.0,0.612,0.0
19,Mexico,2791070716,0.0,44,0.0,2.7911,0.0
20,Mexico,2058169568,0.0,158,0.0,2.0582,0.0
21,Mexico,1081528544,0.0,62,0.0,1.0815,0.0
22,Mexico,11567340127,0.0,61,0.0,11.5673,0.0
23,Mexico,119010075,0.0,15,0.0,0.119,0.0
24,Mexico,115588896,0.0,14,0.0,0.1156,0.0
25,Mexico,511798378,0.0,58,0.0,0.5118,0.0
10,Mexico,16565770,0.0,15,0.0,0.0166,0.0
11,Mexico,238708513,0.0,26,0.0,0.2387,0.0
12,Mexico,126156233,0.0,59,0.0,0.1262,0.0
13,Mexico,73937592,0.0,8,0.0,0.0739,0.0
14,Mexico,63216580,0.0,7,0.0,0.0632,0.0
15,Mexico,526557763,0.0,42,0.0,0.5266,0.0
16,Mexico,193050545,0.0,60,0.0,0.1931,0.0
17,Mexico,2135735901,0.0,31,0.0,2.1357,0.0
83,Mexico,2800617754,0.0,79,0.0,2.8006,0.0
84,Mexico,80778071707,0.0,1171,0.0,80.7781,0.0
85,Mexico,84240923438,0.0,745,0.0,84.2409,0.0
86,Mexico,334134354,0.0,22,0.0,0.3341,0.0
87,Mexico,128949813287,0.0,272,0.0,128.9498,0.0
88,Mexico,1291789138,0.0,27,0.0,1.2918,0.0
89,Mexico,847939149,0.0,22,0.0,0.8479,0.0
90,Mexico,22065781437,0.0,329,0.0,22.0658,0.0
99,Mexico,2934561649,0.0,1,0.0,2.9346,0.0
01,Mexico,1130078757,0.0,19,0.0,1.1301,0.0
